Time,Current Total Count
2005/7/24 00:00,0
2005/7/24 00:30,-1
2005/7/24 01:00,-1
2005/7/24 01:30,-1
2005/7/24 02:00,-1
2005/7/24 02:30,-3
2005/7/24 03:00,-3
2005/7/24 03:30,-3
2005/7/24 04:00,-3
2005/7/24 04:30,-3
2005/7/24 05:00,-3
2005/7/24 05:30,-3
2005/7/24 06:00,-3
2005/7/24 06:30,-3
2005/7/24 07:00,-3
2005/7/24 07:30,-2
2005/7/24 08:00,-2
2005/7/24 08:30,-2
2005/7/24 09:00,-1
2005/7/24 09:30,-1
2005/7/24 10:00,-1
2005/7/24 10:30,-1
2005/7/24 11:00,-2
2005/7/24 11:30,-2
2005/7/24 12:00,-2
2005/7/24 12:30,-2
2005/7/24 13:00,-2
2005/7/24 13:30,-2
2005/7/24 14:00,-2
2005/7/24 14:30,-2
2005/7/24 15:00,-2
2005/7/24 15:30,0
2005/7/24 16:00,0
2005/7/24 16:30,1
2005/7/24 17:00,1
2005/7/24 17:30,0
2005/7/24 18:00,0
2005/7/24 18:30,-1
2005/7/24 19:00,-3
2005/7/24 19:30,-2
2005/7/24 20:00,-2
2005/7/24 20:30,-2
2005/7/24 21:00,-5
2005/7/24 21:30,-7
2005/7/24 22:00,-7
2005/7/24 22:30,-7
2005/7/24 23:00,-9
2005/7/24 23:30,-9
2005/7/25 00:00,-1
2005/7/25 00:30,-1
2005/7/25 01:00,-1
2005/7/25 01:30,-1
2005/7/25 02:00,-1
2005/7/25 02:30,-1
2005/7/25 03:00,-1
2005/7/25 03:30,-1
2005/7/25 04:00,-1
2005/7/25 04:30,-1
2005/7/25 05:00,-3
2005/7/25 05:30,-3
2005/7/25 06:00,-2
2005/7/25 06:30,-2
2005/7/25 07:00,0
2005/7/25 07:30,0
2005/7/25 08:00,0
2005/7/25 08:30,5
2005/7/25 09:00,10
2005/7/25 09:30,18
2005/7/25 10:00,30
2005/7/25 10:30,26
2005/7/25 11:00,28
2005/7/25 11:30,26
2005/7/25 12:00,24
2005/7/25 12:30,22
2005/7/25 13:00,27
2005/7/25 13:30,42
2005/7/25 14:00,38
2005/7/25 14:30,38
2005/7/25 15:00,45
2005/7/25 15:30,49
2005/7/25 16:00,44
2005/7/25 16:30,41
2005/7/25 17:00,32
2005/7/25 17:30,32
2005/7/25 18:00,27
2005/7/25 18:30,22
2005/7/25 19:00,24
2005/7/25 19:30,22
2005/7/25 20:00,21
2005/7/25 20:30,18
2005/7/25 21:00,21
2005/7/25 21:30,23
2005/7/25 22:00,22
2005/7/25 22:30,20
2005/7/25 23:00,17
2005/7/25 23:30,14
2005/7/26 00:00,0
2005/7/26 00:30,-4
2005/7/26 01:00,-4
2005/7/26 01:30,-6
2005/7/26 02:00,-6
2005/7/26 02:30,-6
2005/7/26 03:00,-6
2005/7/26 03:30,-6
2005/7/26 04:00,-6
2005/7/26 04:30,-6
2005/7/26 05:00,-6
2005/7/26 05:30,-7
2005/7/26 06:00,-4
2005/7/26 06:30,-3
2005/7/26 07:00,2
2005/7/26 07:30,2
2005/7/26 08:00,2
2005/7/26 08:30,1
2005/7/26 09:00,5
2005/7/26 09:30,9
2005/7/26 10:00,12
2005/7/26 10:30,16
2005/7/26 11:00,17
2005/7/26 11:30,34
2005/7/26 12:00,39
2005/7/26 12:30,36
2005/7/26 13:00,23
2005/7/26 13:30,23
2005/7/26 14:00,21
2005/7/26 14:30,20
2005/7/26 15:00,27
2005/7/26 15:30,30
2005/7/26 16:00,27
2005/7/26 16:30,30
2005/7/26 17:00,19
2005/7/26 17:30,14
2005/7/26 18:00,9
2005/7/26 18:30,6
2005/7/26 19:00,1
2005/7/26 19:30,2
2005/7/26 20:00,0
2005/7/26 20:30,0
2005/7/26 21:00,-1
2005/7/26 21:30,-1
2005/7/26 22:00,-3
2005/7/26 22:30,-2
2005/7/26 23:00,-3
2005/7/26 23:30,-3
2005/7/27 00:00,-1
2005/7/27 00:30,-3
2005/7/27 01:00,-3
2005/7/27 01:30,-3
2005/7/27 02:00,-3
2005/7/27 02:30,-3
2005/7/27 03:00,-3
2005/7/27 03:30,-4
2005/7/27 04:00,-4
2005/7/27 04:30,-4
2005/7/27 05:00,-4
2005/7/27 05:30,-4
2005/7/27 06:00,-4
2005/7/27 06:30,-4
2005/7/27 07:00,-2
2005/7/27 07:30,-2
2005/7/27 08:00,0
2005/7/27 08:30,1
2005/7/27 09:00,3
2005/7/27 09:30,6
2005/7/27 10:00,12
2005/7/27 10:30,28
2005/7/27 11:00,35
2005/7/27 11:30,82
2005/7/27 12:00,86
2005/7/27 12:30,87
2005/7/27 13:00,66
2005/7/27 13:30,56
2005/7/27 14:00,60
2005/7/27 14:30,65
2005/7/27 15:00,56
2005/7/27 15:30,54
2005/7/27 16:00,52
2005/7/27 16:30,50
2005/7/27 17:00,39
2005/7/27 17:30,29
2005/7/27 18:00,26
2005/7/27 18:30,24
2005/7/27 19:00,23
2005/7/27 19:30,23
2005/7/27 20:00,21
2005/7/27 20:30,19
2005/7/27 21:00,19
2005/7/27 21:30,18
2005/7/27 22:00,20
2005/7/27 22:30,20
2005/7/27 23:00,19
2005/7/27 23:30,17
2005/7/28 00:00,0
2005/7/28 00:30,0
2005/7/28 01:00,-2
2005/7/28 01:30,-2
2005/7/28 02:00,-2
2005/7/28 02:30,-2
2005/7/28 03:00,-2
2005/7/28 03:30,-2
2005/7/28 04:00,-2
2005/7/28 04:30,-4
2005/7/28 05:00,-4
2005/7/28 05:30,-4
2005/7/28 06:00,-4
2005/7/28 06:30,-4
2005/7/28 07:00,-2
2005/7/28 07:30,-2
2005/7/28 08:00,-2
2005/7/28 08:30,9
2005/7/28 09:00,18
2005/7/28 09:30,18
2005/7/28 10:00,31
2005/7/28 10:30,41
2005/7/28 11:00,41
2005/7/28 11:30,50
2005/7/28 12:00,45
2005/7/28 12:30,33
2005/7/28 13:00,34
2005/7/28 13:30,46
2005/7/28 14:00,60
2005/7/28 14:30,59
2005/7/28 15:00,60
2005/7/28 15:30,62
2005/7/28 16:00,61
2005/7/28 16:30,57
2005/7/28 17:00,50
2005/7/28 17:30,42
2005/7/28 18:00,32
2005/7/28 18:30,28
2005/7/28 19:00,26
2005/7/28 19:30,27
2005/7/28 20:00,26
2005/7/28 20:30,28
2005/7/28 21:00,29
2005/7/28 21:30,30
2005/7/28 22:00,29
2005/7/28 22:30,29
2005/7/28 23:00,27
2005/7/28 23:30,27
2005/7/29 00:00,-4
2005/7/29 00:30,-4
2005/7/29 01:00,-4
2005/7/29 01:30,-5
2005/7/29 02:00,-5
2005/7/29 02:30,-5
2005/7/29 03:00,-7
2005/7/29 03:30,-7
2005/7/29 04:00,-7
2005/7/29 04:30,-7
2005/7/29 05:00,-7
2005/7/29 05:30,-7
2005/7/29 06:00,-7
2005/7/29 06:30,-7
2005/7/29 07:00,-7
2005/7/29 07:30,-5
2005/7/29 08:00,3
2005/7/29 08:30,6
2005/7/29 09:00,30
2005/7/29 09:30,40
2005/7/29 10:00,26
2005/7/29 10:30,25
2005/7/29 11:00,18
2005/7/29 11:30,29
2005/7/29 12:00,15
2005/7/29 12:30,15
2005/7/29 13:00,19
2005/7/29 13:30,37
2005/7/29 14:00,49
2005/7/29 14:30,53
2005/7/29 15:00,52
2005/7/29 15:30,54
2005/7/29 16:00,50
2005/7/29 16:30,36
2005/7/29 17:00,34
2005/7/29 17:30,34
2005/7/29 18:00,28
2005/7/29 18:30,27
2005/7/29 19:00,26
2005/7/29 19:30,26
2005/7/29 20:00,26
2005/7/29 20:30,25
2005/7/29 21:00,23
2005/7/29 21:30,23
2005/7/29 22:00,22
2005/7/29 22:30,17
2005/7/29 23:00,16
2005/7/29 23:30,13
2005/7/30 00:00,0
2005/7/30 00:30,-2
2005/7/30 01:00,-2
2005/7/30 01:30,-4
2005/7/30 02:00,-4
2005/7/30 02:30,-5
2005/7/30 03:00,-5
2005/7/30 03:30,-5
2005/7/30 04:00,-5
2005/7/30 04:30,-5
2005/7/30 05:00,-5
2005/7/30 05:30,-5
2005/7/30 06:00,-5
